CIC0,SM1_Dz(Z),GATS1i,NdsCH,NdssC,MLOGP,LC50
3.143,0.134,1.641,0,0.0,1.209,2.692
4.077,0.956,1.909,0,0.0,3.234,4.448
2.98,0.251,1.959,0,0.0,-0.063,1.651
3.326,0.647,0.986,0,1.0,3.112,4.081
3.734,0.223,1.426,0,0.0,2.502,3.18
4.829,0.331,1.521,0,2.5,4.57,6.347
2.508,0.58,0.941,0,0.0,1.701,3.242
3.601,0.223,1.35,0,2.0,2.545,4.32
2.079,0.988,0.836,0,1.0,2.481,3.298
2.034,0.64,1.727,0,0.0,0.8,2.072
2.726,0.496,1.108,0,1.0,1.06,3.1
3.191,0.223,1.154,0,0.0,1.737,2.686
3.74,0.134,1.581,0,0.0,2.274,3.721
3.542,1.38,1.264,0,0.0,1.971,6.284
3.08,0.405,1.609,0,2.0,1.619,3.528
1.5,1.278,1.868,0,0.0,2.604,3.916
3.921,0.134,1.789,0,0.0,2.502,3.861
2.831,1.393,1.077,0,1.0,0.906,5.317
3.402,0.496,1.45,0,0.0,2.345,4.557
3.69,0.223,1.062,0,0.0,2.726,3.599
3.63,0.134,1.476,0,0.0,3.358,4.305
2.251,0.638,0.871,0,0.0,1.61,4.021
3.102,0.693,1.316,0,2.0,2.005,3.451
2.479,0.887,0.954,0,0.0,1.748,4.208
3.645,0.223,1.155,0,0.0,3.105,4.81
2.031,0.496,1.952,0,1.0,-0.703,1.231
2.11,1.15,0.72,0,0.0,3.157,5.518
3.274,1.214,1.011,0,0.0,3.311,6.54
2.377,0.827,0.938,0,0.0,2.239,3.991
4.237,0.223,1.565,0,0.0,4.379,5.268
4.285,0.134,1.71,0,0.0,3.467,5.38
2.219,0.604,1.537,0,0.0,2.026,3.262
2.189,0.58,0.863,0,0.0,1.348,3.115
3.057,1.636,0.995,0,2.0,4.452,8.433
2.43,0.496,0.946,0,0.0,2.241,3.568
2.348,0.762,0.85,0,0.0,2.621,3.769
2.477,0.83,0.983,0,0.0,3.795,4.743
2.893,1.236,0.907,0,0.0,3.842,6.047
0.973,0.988,1.489,0,1.0,0.18,2.725
3.52,0.223,1.562,0,0.0,2.129,3.629
3.332,0.134,1.068,0,0.0,2.242,3.806
3.26,0.405,1.151,0,0.0,2.11,3.835
3.219,0.811,1.127,0,0.0,2.604,4.257
4.36,0.405,1.228,0,2.0,4.235,6.665
3.003,0.134,1.032,0,0.0,2.152,4.171
2.528,0.58,1.297,0,0.0,1.539,3.025
2.216,0.582,0.839,0,0.0,2.127,3.62
4.029,0.965,1.729,0,0.0,4.038,4.451
5.131,0.134,1.671,0,0.0,5.849,4.628
2.297,0.762,0.798,0,0.0,2.841,3.608
3.739,0.0,1.25,0,2.0,3.267,4.638
2.434,1.17,0.996,0,0.0,1.391,3.575
4.166,0.134,1.556,0,0.0,4.098,5.912
3.067,1.286,1.309,0,0.0,2.223,5.318
4.216,0.223,1.248,0,0.0,5.089,5.896
4.211,0.932,1.045,0,1.0,4.832,8.916
2.677,0.331,1.582,0,1.0,0.586,2.895
2.665,0.251,1.762,0,0.0,-0.534,1.795
3.26,0.811,0.702,0,0.0,4.412,6.298
1.822,0.829,0.834,0,0.0,2.509,3.731
3.026,0.251,2.164,0,0.0,0.314,1.812
3.0,0.0,0.938,0,0.0,2.851,3.513
3.098,0.93,1.075,0,0.0,2.702,6.236
2.804,1.11,0.618,0,2.5,1.317,6.254
3.675,1.112,1.314,0,1.0,3.474,4.706
2.585,0.0,0.917,0,0.0,2.255,3.502
3.734,0.223,1.374,0,2.0,2.642,4.586
3.905,0.56,1.399,0,0.0,2.65,4.947
1.636,0.331,1.265,0,1.0,-0.38,2.766
2.914,0.798,0.975,0,1.0,2.715,4.109
2.684,0.988,1.226,0,1.0,3.076,4.404
1.701,1.443,1.905,0,0.0,2.957,4.44
2.198,0.798,0.79,0,1.0,2.056,3.328
3.333,0.405,0.963,0,0.0,2.974,5.63
3.179,0.0,1.063,0,0.0,2.942,4.091
1.667,1.278,1.5,0,2.0,2.459,3.955
0.667,0.582,1.361,0,0.0,0.202,4.748
1.429,0.223,1.75,0,0.0,-0.317,3.076
2.803,1.501,1.124,0,0.0,4.053,5.385
2.862,1.54,1.226,0,0.0,3.896,6.171
2.748,0.223,1.705,0,0.0,0.8,1.691
3.465,1.9905000000000004,0.888,0,0.0,5.849,3.623
1.075,1.161,0.865,0,1.0,0.024,5.386
2.462,0.223,1.625,0,0.0,0.655,3.654
3.756,0.0,0.964,0,0.0,4.23,4.425
2.441,0.88,1.54,0,2.0,0.057,4.92
4.443,0.251,1.287,0,2.5,4.453,6.483
3.134,0.223,1.319,0,0.0,1.795,2.739
1.975,0.802,0.775,0,0.0,2.799,4.227
2.983,0.496,2.106,0,0.0,-0.521,1.68
3.323,1.232,1.134,0,0.0,4.207,6.5
2.876,0.928,1.372,0,1.0,1.737,6.148
3.315,0.223,0.799,0,0.0,3.127,4.44
3.818,0.693,1.627,0,2.0,2.217,5.522
2.034,0.331,1.56,0,1.0,0.133,2.117
3.353,0.854,1.944,0,0.0,1.297,2.451
2.523,0.56,1.602,0,1.0,0.052,4.384
2.704,0.56,1.965,0,0.0,-0.917,0.15
2.126,1.278,0.896,0,0.0,4.634,5.361
2.857,0.973,1.838,0,2.0,1.121,5.311
2.309,0.907,0.871,0,0.0,3.046,3.782
2.442,0.934,0.984,0,1.0,2.991,4.208
3.605,0.0,1.15,0,0.0,3.562,4.829
3.315,0.223,0.799,0,0.0,3.127,4.507
3.641,0.331,1.933,0,1.0,1.565,2.67
3.311,0.972,2.208,0,2.5,-0.165,4.244
3.252,0.0,1.417,0,0.0,3.124,3.299
2.568,0.582,0.931,0,0.0,2.461,3.594
3.277,0.486,1.416,0,0.0,2.604,5.47
3.461,0.223,1.12,0,0.0,2.813,4.672
4.81,0.693,1.42,0,2.0,5.426,2.548
2.815,0.56,1.585,0,1.0,0.43,4.59
2.544,0.223,1.245,0,0.0,1.064,1.408
2.802,0.223,1.6,0,1.0,1.064,1.999
3.222,0.331,2.177,0,0.0,0.706,1.819
3.315,0.916,1.753,0,2.0,-0.439,2.501
3.199,0.56,2.033,0,0.0,-0.129,1.02
2.536,0.429,0.871,0,1.0,1.237,2.537
2.824,0.223,1.051,0,0.0,1.801,3.168
2.685,0.405,1.145,0,0.0,1.246,3.219
3.134,0.223,1.193,0,0.0,1.548,2.692
3.101,1.535,1.326,0,1.0,1.655,6.238
4.139,0.496,1.43,0,1.0,4.206,5.767
4.324,0.0,1.205,0,1.0,4.738,4.302
2.118,0.956,2.458,0,0.0,-0.406,3.845
2.477,0.83,0.983,0,0.0,3.795,4.54
2.955,0.331,1.313,0,0.0,0.652,2.961
4.141,0.134,1.22,0,0.0,4.833,6.233
2.126,0.405,1.69,0,1.0,0.479,3.573
2.024,0.83,1.761,0,0.0,2.226,3.007
3.027,0.331,1.011,0,1.0,1.807,3.009
4.535,0.56,1.137,0,2.0,4.332,8.571
2.508,0.58,0.941,0,0.0,1.701,3.799
3.11,0.0,1.079,0,0.0,2.42,3.974
2.11,0.58,0.805,0,0.0,1.61,3.787
1.594,0.223,1.068,0,0.0,0.202,4.564
1.512,0.64,1.844,0,0.0,0.347,3.203
1.594,0.223,1.333,0,0.0,0.094,6.297
2.137,0.223,1.179,0,0.0,0.655,3.841
2.094,0.827,0.86,0,0.0,1.886,5.39
2.507,0.405,1.652,0,1.0,0.888,4.603
3.134,0.223,1.319,0,0.0,1.795,4.804
3.036,0.405,1.205,0,0.0,1.807,3.733
2.866,0.223,1.288,0,0.0,1.335,3.411
2.818,0.88,1.488,0,0.0,1.182,3.726
3.668,0.134,1.132,0,0.0,2.502,3.782
3.378,1.38,1.25,0,0.0,1.654,4.854
2.024,0.977,1.328,0,0.0,2.604,5.052
4.285,0.134,1.551,0,0.0,4.379,6.255
4.171,0.693,1.678,0,2.0,2.849,4.851
3.277,0.223,1.869,0,0.0,1.587,2.085
2.62,0.499,0.99,0,0.0,3.21,4.23
3.08,0.223,1.462,0,0.0,1.442,2.494
2.878,0.134,1.684,0,0.0,0.8,2.425
2.802,0.223,1.6,0,1.0,1.064,1.748
4.205,1.512,1.046,0,2.0,2.11,5.002
1.512,0.57,0.879,0,1.0,-0.317,2.445
3.143,0.134,1.641,0,0.0,1.209,2.487
3.323,1.232,1.134,0,0.0,4.207,6.525
2.632,0.429,1.176,0,0.0,1.074,2.975
3.67,0.728,2.11,0,2.5,2.288,2.964
3.393,1.292,2.122,0,2.5,1.595,3.477
3.432,0.638,1.385,0,1.0,1.459,5.339
2.233,0.64,0.92,0,1.0,2.102,3.615
1.0,1.15,0.968,0,1.0,0.996,3.499
1.818,0.499,1.468,0,0.0,1.672,3.546
3.514,0.134,1.07,0,0.0,3.315,7.809
3.014,0.56,1.987,0,1.0,0.538,3.496
2.462,0.223,1.669,0,0.0,0.408,1.524
2.164,1.437,1.227,0,2.0,2.573,6.207
2.961,0.405,1.388,0,0.0,1.58,3.07
2.781,0.711,1.147,0,0.0,1.515,3.846
1.886,1.115,0.653,0,0.0,2.646,4.342
2.802,0.223,1.6,0,1.0,1.064,1.842
2.377,0.827,0.938,0,0.0,2.239,3.91
3.793,0.134,0.93,0,0.0,4.054,6.038
2.333,0.251,1.946,0,0.0,-1.053,2.576
4.05,0.693,1.381,0,2.0,3.618,5.667
3.669,0.486,1.374,0,0.0,3.291,3.701
2.822,0.811,1.524,0,0.0,-1.5829999999999997,0.6
2.297,0.762,0.798,0,0.0,2.841,3.555
2.542,0.429,1.891,0,0.0,0.562,2.12
0.667,1.03,0.906,0,0.0,1.064,5.558
2.495,0.56,0.835,0,0.0,1.099,4.023
2.442,0.934,0.984,0,1.0,3.259,4.208
3.126,0.693,1.69,0,2.0,1.024,4.282
3.41,0.134,1.722,0,0.0,-1.174,3.017
3.734,0.223,1.282,0,0.0,2.502,3.387
3.452,0.331,1.476,0,0.0,2.402,3.87
2.309,0.762,0.845,0,0.0,1.091,3.601
2.634,0.223,0.939,0,0.0,1.834,3.926
2.454,1.075,0.951,0,0.0,2.359,6.317
2.818,0.83,1.386,0,0.0,2.899,3.92
2.16,1.16,1.607,0,0.0,1.94,3.13
2.374,0.811,0.817,0,0.0,2.841,5.277
3.333,0.405,0.963,0,0.0,2.974,4.632
2.233,1.07,0.841,0,0.0,3.377,5.251
3.128,0.713,0.797,0,1.0,4.017,5.039
3.361,0.223,1.342,0,0.0,2.129,5.485
2.665,0.251,1.762,0,0.0,-0.534,1.817
3.57,1.374,2.259,0,0.0,2.05,6.083
3.16,1.028,0.809,0,0.0,3.842,5.939
3.452,0.331,1.098,0,1.0,2.54,3.742
3.9,0.429,1.572,0,1.0,2.297,3.842
2.333,0.251,2.327,0,0.0,-0.241,3.884
2.43,0.496,0.849,0,1.0,1.237,3.133
3.282,0.56,1.749,0,2.0,1.117,3.757
4.327,0.56,1.254,0,2.5,3.399,6.683
1.962,1.345,0.783,0,0.0,3.617,5.352
3.691,0.711,1.073,0,2.0,1.746,5.472
2.24,0.405,1.203,0,0.0,-0.316,2.286
3.728,0.956,1.17,0,0.0,4.789,5.574
3.103,0.134,1.521,0,0.0,2.193,3.267
1.925,1.16,0.801,0,0.0,3.314,4.499
2.479,0.887,0.954,0,0.0,1.748,4.257
2.728,0.223,0.953,0,0.0,1.591,2.371
3.532,0.134,1.518,0,0.0,2.813,3.959
2.817,1.012,1.521,0,2.5,-1.169,2.069
4.566,0.357,1.394,0,1.0,3.903,6.923
2.548,0.947,1.051,0,0.0,1.66,3.588
3.559,0.223,1.36,0,0.0,2.446,3.458
2.726,0.496,1.179,0,1.0,1.06,2.126
3.86,0.223,1.429,0,0.0,2.502,3.919
2.216,0.582,1.287,0,0.0,1.467,2.74
4.356,1.028,1.224,0,1.0,5.741,5.758
2.834,0.134,0.95,0,0.0,1.591,3.021
3.103,0.134,1.016,0,0.0,2.193,3.651
2.986,0.961,1.669,0,2.5,1.798,3.152
3.554,0.629,0.945,0,0.0,3.315,3.459
1.512,0.331,1.627,0,0.0,-0.386,2.891
2.025,0.932,0.851,0,0.0,2.212,4.672
2.815,0.56,1.585,0,2.0,0.43,2.758
2.594,0.251,0.861,0,0.0,1.68,3.112
3.567,0.711,1.501,0,2.5,1.759,4.043
4.05,0.693,1.381,0,2.0,3.618,5.49
3.601,0.223,1.254,0,1.0,2.357,3.141
3.669,0.486,1.374,0,0.0,3.291,4.61
3.634,0.693,1.747,0,2.0,1.742,4.051
2.217,0.872,0.875,0,0.0,1.769,4.182
3.833,0.405,1.522,0,1.0,3.492,2.092
3.18,1.281,1.246,0,0.0,2.492,4.963
4.305,0.223,1.348,0,2.0,3.909,5.192
4.63,0.405,1.458,0,1.0,5.579,3.139
2.928,1.131,0.908,0,2.0,3.508,5.86
2.931,1.71,0.935,0,2.0,5.124,7.017
2.216,0.389,0.796,0,0.0,1.953,3.751
2.777,0.56,1.127,0,0.0,1.433,4.767
3.585,0.331,1.491,0,0.0,2.224,3.53
3.2,0.711,1.235,0,2.5,0.779,2.681
3.609,0.811,1.208,0,0.0,3.291,4.247
2.222,0.711,0.849,0,0.0,0.828,3.641
4.436,0.764,1.227,0,1.0,5.258,5.412
2.126,0.977,0.771,0,0.0,3.795,5.284
3.103,0.134,1.016,0,0.0,2.193,3.21
3.81,1.025,1.055,0,2.0,0.215,3.838
3.023,0.56,1.168,0,1.0,1.75,3.379
3.459,1.47,1.483,0,2.0,0.491,4.486
3.281,0.693,1.808,0,2.0,1.121,3.095
2.866,0.223,1.333,0,1.0,1.05,2.27
2.126,0.83,0.899,0,0.0,3.478,4.194
3.137,0.251,1.335,0,0.0,1.141,2.412
3.914,0.56,1.637,0,1.0,3.048,3.926
3.38,1.749,1.135,0,1.0,3.305,4.951
3.003,0.134,1.413,0,0.0,2.242,2.647
4.219,1.033,0.963,0,1.0,4.246,9.354
3.332,0.134,1.294,0,0.0,2.242,3.374
2.74,1.04,1.603,0,1.0,2.646,4.215
3.55,1.182,1.624,0,0.0,2.433,4.811
2.57,1.028,2.137,0,0.0,1.466,2.973
2.469,0.582,0.913,0,0.0,2.688,4.002
2.834,0.134,1.009,0,0.0,2.066,3.448
2.926,0.582,1.939,0,0.0,1.548,3.046
2.218,0.923,1.074,0,0.0,0.291,3.237
3.461,0.223,1.281,0,0.0,2.813,4.416
2.216,0.582,0.839,0,0.0,2.127,3.979
3.012,0.223,1.023,0,0.0,2.193,3.92
3.08,0.223,1.385,0,0.0,1.195,2.07
2.206,1.3,1.36,0,0.0,2.371,4.739
2.08,0.891,0.816,0,0.0,2.729,4.332
2.435,0.331,1.532,0,1.0,0.586,2.014
1.925,1.318,0.595,0,0.0,3.764,4.705
2.536,0.496,1.482,0,1.0,0.204,3.03
3.86,0.223,1.55,0,1.0,3.661,4.51
2.126,0.977,0.771,0,0.0,3.795,4.762
3.065,0.923,1.317,0,0.0,1.271,2.015
2.085,1.079,0.895,0,0.0,4.063,4.89
3.386,0.251,1.225,0,0.0,1.586,3.086
2.456,0.331,0.875,0,1.0,1.294,2.263
2.429,0.405,1.927,0,1.0,0.586,2.583
3.26,0.251,1.287,0,1.0,1.994,2.745
2.95,1.772,1.351,0,2.5,3.11,5.383
2.641,0.496,1.077,0,1.0,1.697,3.537
3.073,0.693,1.851,0,2.0,0.787,4.016
3.111,0.331,1.011,0,1.0,2.042,3.25
3.08,0.405,1.609,0,1.0,1.619,4.786
3.179,0.0,0.805,0,0.0,2.994,4.154
3.073,1.493,1.279,0,0.0,3.737,6.645
3.261,0.331,2.047,0,1.0,0.915,4.182
2.609,0.604,1.529,0,0.0,2.419,3.572
3.024,0.452,2.458,0,0.0,1.107,0.45
2.719,0.891,2.292,0,0.0,1.94,3.289
4.005,0.223,1.545,0,1.0,3.953,5.055
4.372,0.134,1.254,0,0.0,5.339,6.569
1.439,1.079,1.867,0,0.0,2.226,3.402
2.233,0.57,0.883,0,0.0,1.501,3.325
1.814,1.316,1.074,0,1.0,1.119,3.35
3.924,0.693,1.707,0,2.0,2.314,4.713
3.587,0.675,2.108,0,0.0,2.527,3.656
3.316,0.223,1.571,0,1.0,1.795,2.94
3.937,0.762,1.708,0,0.0,1.145,3.297
3.181,0.604,1.52,0,0.0,3.126,4.68
3.7,0.223,1.556,0,1.0,3.358,3.971
1.962,1.345,0.783,0,0.0,3.617,5.348
3.599,0.702,1.514,0,1.0,3.247,6.183
2.111,0.134,1.253,0,0.0,0.468,2.914
3.871,0.829,1.558,0,1.0,3.026,4.539
3.465,0.0,0.837,0,0.0,3.876,4.809
3.001,0.651,0.781,0,0.0,4.203,5.262
4.278,0.405,1.345,0,0.0,3.546,4.668
